Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Front bumper left : Vector3D(x=78.585052, y=6.725017, z=1.067295)
Front bumper right: Vector3D(x=78.585052, y=8.874984, z=1.067294)
frame  110  - SAW_WALKER  True  TTC  2330.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.034395)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.705698, z=0.951500)
vehicle location: Location(x=78.737900, y=7.696861, z=0.095787)
Bounding box center (world): Vector3D(x=78.764740, y=7.800000, z=1.066998)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.764740, y=6.725017, z=1.066999)
Front bumper right: Vector3D(x=78.764740, y=8.874984, z=1.066998)
frame  111  - SAW_WALKER  True  TTC  2310.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.034177)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.679458, z=0.951500)
vehicle location: Location(x=78.917549, y=7.699545, z=0.096274)
Bounding box center (world): Vector3D(x=78.944427, y=7.800000, z=1.066704)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.944427, y=6.725017, z=1.066705)
Front bumper right: Vector3D(x=78.944427, y=8.874984, z=1.066704)
frame  112  - SAW_WALKER  True  TTC  2300.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.033960)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.653217, z=0.951500)
vehicle location: Location(x=79.097198, y=7.702229, z=0.096761)
Bounding box center (world): Vector3D(x=79.124115, y=7.800000, z=1.066412)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.124115, y=6.725017, z=1.066413)
Front bumper right: Vector3D(x=79.124115, y=8.874984, z=1.066412)
frame  113  - SAW_WALKER  True  TTC  2280.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.033744)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.626977, z=0.951500)
vehicle location: Location(x=79.276840, y=7.704912, z=0.097248)
Bounding box center (world): Vector3D(x=79.303802, y=7.800000, z=1.066122)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.303802, y=6.725017, z=1.066122)
Front bumper right: Vector3D(x=79.303802, y=8.874984, z=1.066122)
frame  114  - SAW_WALKER  True  TTC  2270.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.033529)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.600737, z=0.951500)
vehicle location: Location(x=79.456490, y=7.707595, z=0.097736)
Bounding box center (world): Vector3D(x=79.483490, y=7.800000, z=1.065833)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.483490, y=6.725017, z=1.065834)
Front bumper right: Vector3D(x=79.483490, y=8.874984, z=1.065833)
frame  115  - SAW_WALKER  True  TTC  2260.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.033317)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.574497, z=0.951500)
vehicle location: Location(x=79.636139, y=7.710279, z=0.098223)
Bounding box center (world): Vector3D(x=79.663177, y=7.800000, z=1.065547)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.663177, y=6.725017, z=1.065547)
Front bumper right: Vector3D(x=79.663177, y=8.874984, z=1.065546)
frame  116  - SAW_WALKER  True  TTC  2240.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.033105)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.548257, z=0.951500)
vehicle location: Location(x=79.815788, y=7.712962, z=0.098710)
Bounding box center (world): Vector3D(x=79.842865, y=7.800000, z=1.065262)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.842865, y=6.725017, z=1.065262)
Front bumper right: Vector3D(x=79.842865, y=8.874984, z=1.065261)
frame  117  - SAW_WALKER  True  TTC  2230.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.032895)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.522017, z=0.951500)
vehicle location: Location(x=79.995430, y=7.715646, z=0.099198)
Bounding box center (world): Vector3D(x=80.022552, y=7.800000, z=1.064979)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.022552, y=6.725017, z=1.064979)
Front bumper right: Vector3D(x=80.022552, y=8.874984, z=1.064978)
frame  118  - SAW_WALKER  True  TTC  2210.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.032686)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.495776, z=0.951500)
vehicle location: Location(x=80.175079, y=7.718329, z=0.099685)
Bounding box center (world): Vector3D(x=80.202240, y=7.800000, z=1.064698)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.202240, y=6.725017, z=1.064698)
Front bumper right: Vector3D(x=80.202240, y=8.874984, z=1.064697)
frame  119  - SAW_WALKER  True  TTC  2200.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.032478)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.469536, z=0.951500)
vehicle location: Location(x=80.354729, y=7.721013, z=0.100172)
Bounding box center (world): Vector3D(x=80.381927, y=7.800000, z=1.064418)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.381927, y=6.725017, z=1.064419)
Front bumper right: Vector3D(x=80.381927, y=8.874984, z=1.064418)
frame  120  - SAW_WALKER  True  TTC  2190.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.032273)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.443295, z=0.951500)
vehicle location: Location(x=80.534378, y=7.723697, z=0.100659)
Bounding box center (world): Vector3D(x=80.561615, y=7.800000, z=1.064140)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.561615, y=6.725017, z=1.064141)
Front bumper right: Vector3D(x=80.561615, y=8.874984, z=1.064140)
frame  121  - SAW_WALKER  True  TTC  2170.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.032067)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.417055, z=0.951500)
vehicle location: Location(x=80.714020, y=7.726380, z=0.101147)
Bounding box center (world): Vector3D(x=80.741302, y=7.800000, z=1.063864)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.741302, y=6.725017, z=1.063865)
Front bumper right: Vector3D(x=80.741302, y=8.874984, z=1.063864)
frame  122  - SAW_WALKER  True  TTC  2160.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.031864)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.390815, z=0.951500)
vehicle location: Location(x=80.893669, y=7.729064, z=0.101634)
Bounding box center (world): Vector3D(x=80.920990, y=7.800000, z=1.063590)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.920990, y=6.725017, z=1.063591)
Front bumper right: Vector3D(x=80.920990, y=8.874984, z=1.063590)
frame  123  - SAW_WALKER  True  TTC  2140.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.031662)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.364575, z=0.951500)
vehicle location: Location(x=81.073318, y=7.731747, z=0.102121)
Bounding box center (world): Vector3D(x=81.100677, y=7.800000, z=1.063318)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.100677, y=6.725017, z=1.063318)
Front bumper right: Vector3D(x=81.100677, y=8.874984, z=1.063318)
frame  124  - SAW_WALKER  True  TTC  2130.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.031460)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=108.446098, y=10.338335, z=0.951500)
vehicle location: Location(x=81.252960, y=7.734430, z=0.102609)
Bounding box center (world): Vector3D(x=81.280365, y=7.800000, z=1.063047)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.280365, y=6.725017, z=1.063048)
Front bumper right: Vector3D(x=81.280365, y=8.874984, z=1.063047)
frame  125  - SAW_WALKER  True  TTC  2120.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.031261)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.312095, z=0.951500)
vehicle location: Location(x=81.432610, y=7.737114, z=0.103096)
Bounding box center (world): Vector3D(x=81.460052, y=7.800000, z=1.062778)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.460052, y=6.725017, z=1.062779)
Front bumper right: Vector3D(x=81.460052, y=8.874984, z=1.062778)
frame  126  - SAW_WALKER  True  TTC  2100.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.031063)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.285854, z=0.951500)
vehicle location: Location(x=81.612259, y=7.739798, z=0.103583)
Bounding box center (world): Vector3D(x=81.639740, y=7.800000, z=1.062511)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.639740, y=6.725017, z=1.062512)
Front bumper right: Vector3D(x=81.639740, y=8.874984, z=1.062511)
frame  127  - SAW_WALKER  True  TTC  2090.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.030865)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.259614, z=0.951500)
vehicle location: Location(x=81.791908, y=7.742481, z=0.104070)
Bounding box center (world): Vector3D(x=81.819427, y=7.800000, z=1.062246)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.819427, y=6.725017, z=1.062246)
Front bumper right: Vector3D(x=81.819427, y=8.874984, z=1.062245)
frame  128  - SAW_WALKER  True  TTC  2070.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.030669)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.233374, z=0.951500)
vehicle location: Location(x=81.971558, y=7.745164, z=0.104558)
Bounding box center (world): Vector3D(x=81.999115, y=7.800000, z=1.061982)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.999115, y=6.725017, z=1.061982)
Front bumper right: Vector3D(x=81.999115, y=8.874984, z=1.061981)
frame  129  - SAW_WALKER  True  TTC  2060.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.030474)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.207133, z=0.951500)
vehicle location: Location(x=82.151199, y=7.747848, z=0.105045)
Bounding box center (world): Vector3D(x=82.178802, y=7.800000, z=1.061719)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.178802, y=6.725017, z=1.061720)
Front bumper right: Vector3D(x=82.178802, y=8.874984, z=1.061719)
frame  130  - SAW_WALKER  True  TTC  2050.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.030281)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.180893, z=0.951500)
vehicle location: Location(x=82.330849, y=7.750531, z=0.105532)
Bounding box center (world): Vector3D(x=82.358490, y=7.800000, z=1.061459)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.358490, y=6.725017, z=1.061459)
Front bumper right: Vector3D(x=82.358490, y=8.874984, z=1.061459)
frame  131  - SAW_WALKER  True  TTC  2029.9999999999998 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.030088)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.154654, z=0.951500)
vehicle location: Location(x=82.510498, y=7.753215, z=0.106020)
Bounding box center (world): Vector3D(x=82.538177, y=7.800000, z=1.061200)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.538177, y=6.725017, z=1.061200)
Front bumper right: Vector3D(x=82.538177, y=8.874984, z=1.061200)
frame  132  - SAW_WALKER  True  TTC  2020.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.029898)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.128413, z=0.951500)
vehicle location: Location(x=82.690140, y=7.755898, z=0.106507)
Bounding box center (world): Vector3D(x=82.717865, y=7.800000, z=1.060943)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.717865, y=6.725017, z=1.060943)
Front bumper right: Vector3D(x=82.717865, y=8.874984, z=1.060942)
frame  133  - SAW_WALKER  True  TTC  2000.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.029708)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.102173, z=0.951500)
vehicle location: Location(x=82.869789, y=7.758582, z=0.106994)
Bounding box center (world): Vector3D(x=82.897552, y=7.800000, z=1.060687)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.897552, y=6.725017, z=1.060688)
Front bumper right: Vector3D(x=82.897552, y=8.874984, z=1.060687)
frame  134  - SAW_WALKER  True  TTC  1990.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.029519)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.075933, z=0.951500)
vehicle location: Location(x=83.049438, y=7.761266, z=0.107481)
Bounding box center (world): Vector3D(x=83.077240, y=7.800000, z=1.060433)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.077240, y=6.725017, z=1.060434)
Front bumper right: Vector3D(x=83.077240, y=8.874984, z=1.060433)
frame  135  - SAW_WALKER  True  TTC  1980.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.029331)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.049692, z=0.951500)
vehicle location: Location(x=83.229088, y=7.763949, z=0.107969)
Bounding box center (world): Vector3D(x=83.256927, y=7.800000, z=1.060181)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.256927, y=6.725017, z=1.060181)
Front bumper right: Vector3D(x=83.256927, y=8.874984, z=1.060180)
frame  136  - SAW_WALKER  True  TTC  1960.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.029145)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=108.446098, y=10.023452, z=0.951500)
