Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.727289, z=0.951500)
vehicle location: Location(x=84.398346, y=7.781415, z=0.111140)
Bounding box center (world): Vector3D(x=84.426453, y=7.800000, z=1.064128)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.426453, y=6.725017, z=1.064128)
Front bumper right: Vector3D(x=84.426453, y=8.874984, z=1.064127)
frame  121  - SAW_WALKER  True  TTC  1450.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.032054)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.683769, z=0.951500)
vehicle location: Location(x=84.600334, y=7.784432, z=0.111688)
Bounding box center (world): Vector3D(x=84.628487, y=7.800000, z=1.063852)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.628487, y=6.725017, z=1.063852)
Front bumper right: Vector3D(x=84.628487, y=8.874984, z=1.063851)
frame  122  - SAW_WALKER  True  TTC  1440.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.031852)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.640249, z=0.951500)
vehicle location: Location(x=84.802330, y=7.787449, z=0.112236)
Bounding box center (world): Vector3D(x=84.830521, y=7.800000, z=1.063578)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.830521, y=6.725017, z=1.063578)
Front bumper right: Vector3D(x=84.830521, y=8.874984, z=1.063578)
frame  123  - SAW_WALKER  True  TTC  1420.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.031649)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.596729, z=0.951500)
vehicle location: Location(x=85.004311, y=7.790466, z=0.112784)
Bounding box center (world): Vector3D(x=85.032547, y=7.800000, z=1.063305)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.032547, y=6.725017, z=1.063306)
Front bumper right: Vector3D(x=85.032547, y=8.874984, z=1.063305)
frame  124  - SAW_WALKER  True  TTC  1410.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.031448)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.553209, z=0.951500)
vehicle location: Location(x=85.206299, y=7.793484, z=0.113332)
Bounding box center (world): Vector3D(x=85.234581, y=7.800000, z=1.063035)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.234581, y=6.725017, z=1.063035)
Front bumper right: Vector3D(x=85.234581, y=8.874984, z=1.063035)
frame  125  - SAW_WALKER  True  TTC  1400.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.031249)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.509689, z=0.951500)
vehicle location: Location(x=85.408287, y=7.796501, z=0.113880)
Bounding box center (world): Vector3D(x=85.436615, y=7.800000, z=1.062766)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.436615, y=6.725017, z=1.062767)
Front bumper right: Vector3D(x=85.436615, y=8.874984, z=1.062766)
frame  126  - SAW_WALKER  True  TTC  1380.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.031050)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.466170, z=0.951500)
vehicle location: Location(x=85.610268, y=7.799518, z=0.114427)
Bounding box center (world): Vector3D(x=85.638641, y=7.800000, z=1.062499)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.638641, y=6.725017, z=1.062500)
Front bumper right: Vector3D(x=85.638641, y=8.874984, z=1.062499)
frame  127  - SAW_WALKER  True  TTC  1370.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.030853)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.422650, z=0.951500)
vehicle location: Location(x=85.812256, y=7.802535, z=0.114969)
Bounding box center (world): Vector3D(x=85.840675, y=7.800000, z=1.062234)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.840675, y=6.725017, z=1.062234)
Front bumper right: Vector3D(x=85.840675, y=8.874984, z=1.062233)
frame  128  - SAW_WALKER  True  TTC  1360.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.030657)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.379130, z=0.951500)
vehicle location: Location(x=86.014244, y=7.805552, z=0.115504)
Bounding box center (world): Vector3D(x=86.042709, y=7.800000, z=1.061970)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.042709, y=6.725017, z=1.061970)
Front bumper right: Vector3D(x=86.042709, y=8.874984, z=1.061970)
frame  129  - SAW_WALKER  True  TTC  1340.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.030463)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.335610, z=0.951500)
vehicle location: Location(x=86.216225, y=7.808570, z=0.116030)
Bounding box center (world): Vector3D(x=86.244736, y=7.800000, z=1.061708)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.244736, y=6.725017, z=1.061708)
Front bumper right: Vector3D(x=86.244736, y=8.874984, z=1.061707)
frame  130  - SAW_WALKER  True  TTC  1330.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.030269)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.292090, z=0.951500)
vehicle location: Location(x=86.418213, y=7.811587, z=0.116549)
Bounding box center (world): Vector3D(x=86.446770, y=7.800000, z=1.061448)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.446770, y=6.725017, z=1.061448)
Front bumper right: Vector3D(x=86.446770, y=8.874984, z=1.061447)
frame  131  - SAW_WALKER  True  TTC  1320.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.030076)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.248570, z=0.951500)
vehicle location: Location(x=86.620201, y=7.814604, z=0.117059)
Bounding box center (world): Vector3D(x=86.648796, y=7.800000, z=1.061189)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.648796, y=6.725017, z=1.061189)
Front bumper right: Vector3D(x=86.648796, y=8.874984, z=1.061188)
frame  132  - SAW_WALKER  True  TTC  1300.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.029886)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.205050, z=0.951500)
vehicle location: Location(x=86.822189, y=7.817621, z=0.117562)
Bounding box center (world): Vector3D(x=86.850830, y=7.800000, z=1.060932)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.850830, y=6.725017, z=1.060932)
Front bumper right: Vector3D(x=86.850830, y=8.874984, z=1.060931)
frame  133  - SAW_WALKER  True  TTC  1290.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.029697)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.161530, z=0.951500)
vehicle location: Location(x=87.024178, y=7.820639, z=0.118057)
Bounding box center (world): Vector3D(x=87.052864, y=7.800000, z=1.060676)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.052864, y=6.725017, z=1.060677)
Front bumper right: Vector3D(x=87.052864, y=8.874984, z=1.060676)
frame  134  - SAW_WALKER  True  TTC  1280.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.029508)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.118011, z=0.951500)
vehicle location: Location(x=87.226158, y=7.823656, z=0.118544)
Bounding box center (world): Vector3D(x=87.254890, y=7.800000, z=1.060422)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.254890, y=6.725017, z=1.060423)
Front bumper right: Vector3D(x=87.254890, y=8.874984, z=1.060422)
frame  135  - SAW_WALKER  True  TTC  1260.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.029321)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.074491, z=0.951500)
vehicle location: Location(x=87.428146, y=7.826673, z=0.119023)
Bounding box center (world): Vector3D(x=87.456924, y=7.800000, z=1.060170)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.456924, y=6.725017, z=1.060170)
Front bumper right: Vector3D(x=87.456924, y=8.874984, z=1.060170)
frame  136  - SAW_WALKER  True  TTC  1250.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.029134)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=8.030971, z=0.951500)
vehicle location: Location(x=87.630135, y=7.829690, z=0.119494)
Bounding box center (world): Vector3D(x=87.658958, y=7.800000, z=1.059919)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.658958, y=6.725017, z=1.059920)
Front bumper right: Vector3D(x=87.658958, y=8.874984, z=1.059919)
frame  137  - SAW_WALKER  True  TTC  1240.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.028949)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=106.637032, y=7.987451, z=0.951500)
vehicle location: Location(x=87.832115, y=7.832707, z=0.119957)
Bounding box center (world): Vector3D(x=87.860985, y=7.800000, z=1.059670)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.860985, y=6.725017, z=1.059671)
Front bumper right: Vector3D(x=87.860985, y=8.874984, z=1.059670)
frame  138  - SAW_WALKER  True  TTC  1230.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.028765)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.943931, z=0.951500)
vehicle location: Location(x=88.034103, y=7.835724, z=0.120413)
Bounding box center (world): Vector3D(x=88.063019, y=7.800000, z=1.059423)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=88.063019, y=6.725017, z=1.059423)
Front bumper right: Vector3D(x=88.063019, y=8.874984, z=1.059422)
frame  139  - SAW_WALKER  True  TTC  1210.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.028582)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.900411, z=0.951500)
vehicle location: Location(x=88.236092, y=7.838741, z=0.120860)
Bounding box center (world): Vector3D(x=88.265053, y=7.800000, z=1.059177)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=88.265053, y=6.725017, z=1.059177)
Front bumper right: Vector3D(x=88.265053, y=8.874984, z=1.059176)
frame  140  - SAW_WALKER  True  TTC  1200.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.028401)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.856891, z=0.951500)
vehicle location: Location(x=88.438072, y=7.841759, z=0.121300)
Bounding box center (world): Vector3D(x=88.467079, y=7.800000, z=1.058932)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=88.467079, y=6.725017, z=1.058933)
Front bumper right: Vector3D(x=88.467079, y=8.874984, z=1.058932)
frame  141  - SAW_WALKER  True  TTC  1190.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.028220)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.813371, z=0.951500)
vehicle location: Location(x=88.640068, y=7.844776, z=0.121732)
Bounding box center (world): Vector3D(x=88.669113, y=7.800000, z=1.058690)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=88.669113, y=6.725017, z=1.058690)
Front bumper right: Vector3D(x=88.669113, y=8.874984, z=1.058689)
frame  142  - SAW_WALKER  True  TTC  1170.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.028042)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.769852, z=0.951500)
vehicle location: Location(x=88.842049, y=7.847793, z=0.122156)
Bounding box center (world): Vector3D(x=88.871140, y=7.800000, z=1.058448)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=88.871140, y=6.725017, z=1.058449)
Front bumper right: Vector3D(x=88.871140, y=8.874984, z=1.058448)
frame  143  - SAW_WALKER  True  TTC  1160.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.027864)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.726332, z=0.951500)
vehicle location: Location(x=89.044037, y=7.850810, z=0.122572)
Bounding box center (world): Vector3D(x=89.073174, y=7.800000, z=1.058209)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=89.073174, y=6.725017, z=1.058209)
Front bumper right: Vector3D(x=89.073174, y=8.874984, z=1.058208)
frame  144  - SAW_WALKER  True  TTC  1150.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.027687)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.682812, z=0.951500)
vehicle location: Location(x=89.246025, y=7.853827, z=0.122980)
Bounding box center (world): Vector3D(x=89.275208, y=7.800000, z=1.057971)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=89.275208, y=6.725017, z=1.057971)
Front bumper right: Vector3D(x=89.275208, y=8.874984, z=1.057970)
frame  145  - SAW_WALKER  True  TTC  1130.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.027511)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.639292, z=0.951500)
vehicle location: Location(x=89.448006, y=7.856844, z=0.123380)
Bounding box center (world): Vector3D(x=89.477234, y=7.800000, z=1.057734)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=89.477234, y=6.725017, z=1.057734)
Front bumper right: Vector3D(x=89.477234, y=8.874984, z=1.057733)
frame  146  - SAW_WALKER  True  TTC  1120.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.027337)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=106.637032, y=7.595772, z=0.951500)
vehicle location: Location(x=89.649994, y=7.859862, z=0.123773)
Bounding box center (world): Vector3D(x=89.679268, y=7.800000, z=1.057499)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=89.679268, y=6.725017, z=1.057499)
Front bumper right: Vector3D(x=89.679268, y=8.874984, z=1.057498)
frame  147  - SAW_WALKER  True  TTC  1110.0 TTC_FLAG  False
