Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Front bumper left : Vector3D(x=81.918671, y=6.725017, z=1.066375)
Front bumper right: Vector3D(x=81.918671, y=8.874984, z=1.066374)
frame  113  - SAW_WALKER  True  TTC  1000.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.033727)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=6.003186, z=0.951500)
vehicle location: Location(x=82.119034, y=7.747367, z=0.104958)
Bounding box center (world): Vector3D(x=82.146629, y=7.800000, z=1.066084)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.146629, y=6.725017, z=1.066084)
Front bumper right: Vector3D(x=82.146629, y=8.874984, z=1.066084)
frame  114  - SAW_WALKER  True  TTC  990.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.033514)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.926866, z=0.951500)
vehicle location: Location(x=82.346954, y=7.750772, z=0.105576)
Bounding box center (world): Vector3D(x=82.374603, y=7.800000, z=1.065796)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.374603, y=6.725017, z=1.065796)
Front bumper right: Vector3D(x=82.374603, y=8.874984, z=1.065795)
frame  115  - SAW_WALKER  True  TTC  970.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.033300)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.850545, z=0.951500)
vehicle location: Location(x=82.574875, y=7.754177, z=0.106194)
Bounding box center (world): Vector3D(x=82.602570, y=7.800000, z=1.065509)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.602570, y=6.725017, z=1.065509)
Front bumper right: Vector3D(x=82.602570, y=8.874984, z=1.065508)
frame  116  - SAW_WALKER  True  TTC  960.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.033088)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.774225, z=0.951500)
vehicle location: Location(x=82.802788, y=7.757581, z=0.106812)
Bounding box center (world): Vector3D(x=82.830536, y=7.800000, z=1.065224)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.830536, y=6.725017, z=1.065224)
Front bumper right: Vector3D(x=82.830536, y=8.874984, z=1.065224)
frame  117  - SAW_WALKER  True  TTC  950.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.032878)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.697905, z=0.951500)
vehicle location: Location(x=83.030716, y=7.760985, z=0.107431)
Bounding box center (world): Vector3D(x=83.058510, y=7.800000, z=1.064941)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.058510, y=6.725017, z=1.064941)
Front bumper right: Vector3D(x=83.058510, y=8.874984, z=1.064940)
frame  118  - SAW_WALKER  True  TTC  940.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.032669)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.621585, z=0.951500)
vehicle location: Location(x=83.258629, y=7.764390, z=0.108049)
Bounding box center (world): Vector3D(x=83.286476, y=7.800000, z=1.064660)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.286476, y=6.725017, z=1.064660)
Front bumper right: Vector3D(x=83.286476, y=8.874984, z=1.064659)
frame  119  - SAW_WALKER  True  TTC  930.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.032462)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.545265, z=0.951500)
vehicle location: Location(x=83.486542, y=7.767795, z=0.108667)
Bounding box center (world): Vector3D(x=83.514442, y=7.800000, z=1.064380)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.514442, y=6.725017, z=1.064381)
Front bumper right: Vector3D(x=83.514442, y=8.874984, z=1.064380)
frame  120  - SAW_WALKER  True  TTC  910.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.032256)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.468945, z=0.951500)
vehicle location: Location(x=83.714470, y=7.771199, z=0.109285)
Bounding box center (world): Vector3D(x=83.742416, y=7.800000, z=1.064103)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.742416, y=6.725017, z=1.064103)
Front bumper right: Vector3D(x=83.742416, y=8.874984, z=1.064102)
frame  121  - SAW_WALKER  True  TTC  900.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.032051)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.392624, z=0.951500)
vehicle location: Location(x=83.942383, y=7.774604, z=0.109903)
Bounding box center (world): Vector3D(x=83.970383, y=7.800000, z=1.063827)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.970383, y=6.725017, z=1.063827)
Front bumper right: Vector3D(x=83.970383, y=8.874984, z=1.063826)
frame  122  - SAW_WALKER  True  TTC  890.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.031848)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.316304, z=0.951500)
vehicle location: Location(x=84.170296, y=7.778008, z=0.110522)
Bounding box center (world): Vector3D(x=84.198349, y=7.800000, z=1.063553)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.198349, y=6.725017, z=1.063553)
Front bumper right: Vector3D(x=84.198349, y=8.874984, z=1.063552)
frame  123  - SAW_WALKER  True  TTC  880.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.031646)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.239984, z=0.951500)
vehicle location: Location(x=84.398216, y=7.781413, z=0.111140)
Bounding box center (world): Vector3D(x=84.426315, y=7.800000, z=1.063280)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.426315, y=6.725017, z=1.063281)
Front bumper right: Vector3D(x=84.426315, y=8.874984, z=1.063280)
frame  124  - SAW_WALKER  True  TTC  870.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.031444)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=100.860321, y=5.163664, z=0.951500)
vehicle location: Location(x=84.626137, y=7.784818, z=0.111758)
Bounding box center (world): Vector3D(x=84.654289, y=7.800000, z=1.063010)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.654289, y=6.725017, z=1.063010)
Front bumper right: Vector3D(x=84.654289, y=8.874984, z=1.063009)
frame  125  - SAW_WALKER  True  TTC  850.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.031245)
walker acceleration (m/s²): x=0.000, y=0.001, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=5.087344, z=0.951500)
vehicle location: Location(x=84.854050, y=7.788222, z=0.112376)
Bounding box center (world): Vector3D(x=84.882256, y=7.800000, z=1.062741)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.882256, y=6.725017, z=1.062741)
Front bumper right: Vector3D(x=84.882256, y=8.874984, z=1.062740)
frame  126  - SAW_WALKER  True  TTC  840.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.031047)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=5.011024, z=0.951500)
vehicle location: Location(x=85.081970, y=7.791626, z=0.112994)
Bounding box center (world): Vector3D(x=85.110222, y=7.800000, z=1.062474)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.110222, y=6.725017, z=1.062474)
Front bumper right: Vector3D(x=85.110222, y=8.874984, z=1.062473)
frame  127  - SAW_WALKER  True  TTC  830.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.030849)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.934704, z=0.951500)
vehicle location: Location(x=85.309891, y=7.795031, z=0.113613)
Bounding box center (world): Vector3D(x=85.338196, y=7.800000, z=1.062208)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.338196, y=6.725017, z=1.062209)
Front bumper right: Vector3D(x=85.338196, y=8.874984, z=1.062208)
frame  128  - SAW_WALKER  True  TTC  820.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.030653)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.858384, z=0.951500)
vehicle location: Location(x=85.537804, y=7.798436, z=0.114231)
Bounding box center (world): Vector3D(x=85.566162, y=7.800000, z=1.061944)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.566162, y=6.725017, z=1.061945)
Front bumper right: Vector3D(x=85.566162, y=8.874984, z=1.061944)
frame  129  - SAW_WALKER  True  TTC  810.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.030459)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.782064, z=0.951500)
vehicle location: Location(x=85.765724, y=7.801840, z=0.114845)
Bounding box center (world): Vector3D(x=85.794128, y=7.800000, z=1.061682)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=85.794128, y=6.725017, z=1.061683)
Front bumper right: Vector3D(x=85.794128, y=8.874984, z=1.061682)
frame  130  - SAW_WALKER  True  TTC  790.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.030264)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.705745, z=0.951500)
vehicle location: Location(x=85.993645, y=7.805244, z=0.115450)
Bounding box center (world): Vector3D(x=86.022102, y=7.800000, z=1.061422)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.022102, y=6.725017, z=1.061422)
Front bumper right: Vector3D(x=86.022102, y=8.874984, z=1.061421)
frame  131  - SAW_WALKER  True  TTC  780.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.030073)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.629425, z=0.951500)
vehicle location: Location(x=86.221558, y=7.808649, z=0.116044)
Bounding box center (world): Vector3D(x=86.250069, y=7.800000, z=1.061163)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.250069, y=6.725017, z=1.061163)
Front bumper right: Vector3D(x=86.250069, y=8.874984, z=1.061162)
frame  132  - SAW_WALKER  True  TTC  770.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.029881)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.553105, z=0.951500)
vehicle location: Location(x=86.449478, y=7.812054, z=0.116628)
Bounding box center (world): Vector3D(x=86.478035, y=7.800000, z=1.060906)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.478035, y=6.725017, z=1.060906)
Front bumper right: Vector3D(x=86.478035, y=8.874984, z=1.060905)
frame  133  - SAW_WALKER  True  TTC  760.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.029692)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.476785, z=0.951500)
vehicle location: Location(x=86.677399, y=7.815458, z=0.117202)
Bounding box center (world): Vector3D(x=86.706009, y=7.800000, z=1.060650)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.706009, y=6.725017, z=1.060650)
Front bumper right: Vector3D(x=86.706009, y=8.874984, z=1.060650)
frame  134  - SAW_WALKER  True  TTC  750.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.029503)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.400465, z=0.951500)
vehicle location: Location(x=86.905312, y=7.818863, z=0.117766)
Bounding box center (world): Vector3D(x=86.933975, y=7.800000, z=1.060396)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=86.933975, y=6.725017, z=1.060397)
Front bumper right: Vector3D(x=86.933975, y=8.874984, z=1.060396)
frame  135  - SAW_WALKER  True  TTC  730.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.029316)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.324145, z=0.951500)
vehicle location: Location(x=87.133232, y=7.822268, z=0.118321)
Bounding box center (world): Vector3D(x=87.161942, y=7.800000, z=1.060144)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.161942, y=6.725017, z=1.060144)
Front bumper right: Vector3D(x=87.161942, y=8.874984, z=1.060143)
frame  136  - SAW_WALKER  True  TTC  720.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.029130)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.247825, z=0.951500)
vehicle location: Location(x=87.361153, y=7.825672, z=0.118865)
Bounding box center (world): Vector3D(x=87.389915, y=7.800000, z=1.059893)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.389915, y=6.725017, z=1.059893)
Front bumper right: Vector3D(x=87.389915, y=8.874984, z=1.059893)
frame  137  - SAW_WALKER  True  TTC  710.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.028945)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.171505, z=0.951500)
vehicle location: Location(x=87.589066, y=7.829077, z=0.119399)
Bounding box center (world): Vector3D(x=87.617882, y=7.800000, z=1.059644)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.617882, y=6.725017, z=1.059644)
Front bumper right: Vector3D(x=87.617882, y=8.874984, z=1.059644)
frame  138  - SAW_WALKER  True  TTC  700.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.028760)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.012
pedestrian location: Location(x=100.860321, y=4.095185, z=0.951500)
vehicle location: Location(x=87.816978, y=7.832481, z=0.119923)
Bounding box center (world): Vector3D(x=87.845848, y=7.800000, z=1.059396)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=87.845848, y=6.725017, z=1.059397)
Front bumper right: Vector3D(x=87.845848, y=8.874984, z=1.059396)
frame  139  - SAW_WALKER  True  TTC  690.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.028578)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.011
pedestrian location: Location(x=100.860321, y=4.018866, z=0.951500)
vehicle location: Location(x=88.044907, y=7.835886, z=0.120437)
